,Número de registro,Denominação,Título,Autor,Resumo descritivo,Local de produção,Classificação,Material/Técnica,Dimensões - altura,Dimensões - largura,Dimensões - profundidade/comprimento,ACERVO,URL,TAINACAN_COLECTION_ID
0,1,Figura de anjo,Anjo,Não identificado,"Figura masculina de anjo, nua, de pé, com a cabeça e o olhar voltados para a esquerda e cabelos ondulados. Apresenta a asa esquerda e direita, o braço esquerdo flexionado para sua lateral, com a mão parcialmente fechada, o dedo polegar sobre o indicador dando a impressão de segurar alguma coisa. O braço direito se apresenta levantado, próximo ao ombro. Apresenta perna esquerda pouco flexionada, a direita muito, com a parte posterior do pé levantada e aparente.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,44 cm,36,"17,5",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
1,4,Figura de anjo,Anjo,Não identificado,"Figura masculina de anjo: nua e em pé; a cabeça e o olhar voltados para a direita; o braço esquerdo flexionado para cima, na lateral, com a mão semifechada à altura da cabeça; e o direto, flexionado para baixo, também na lateral, com a mão semifechada e o antebraço horizontalmente à altura da cintura. Tem a perna esquerda bastante flexionada, com a parte posterior do pé elevada; e a perna direita pouco flexionada. Apresenta cabelos ondulados e duas asas na parte posterior.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,44 cm,37,17,museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
2,3,Figura de anjo,Anjo,Não identificado,"Figura masculina de criança nua, de pé, com a cabeça e o olhar voltados à direita. Tem o braço direito flexionado ao lado do corpo com o antebraço ao nível da cintura, direcionado à direita, a mão com a palma para cima e os dedos fechados. Apresenta braço esquerdo içado no prolongamento do ombro. A perna direita está levemente flexionada e a esquerda muito flexionada; o pé está erguido, sem tocar o chão, ficando a sola aparente na parte posterior. Apresenta cabelos ondulados.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,45 cm,37,17,museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
3,34,Imagem de Cristo,Cristo Crucificado com Cruz,Não identificado,"Figura masculina em madeira policromada, representando Cristo crucificado, com perizônio na cor dourada e branca à cintura, e respingos em vermelho, representando sangue; Cruz fina de madeira, chapada na parte detrás.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,,"12,2",,museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
4,26,Imagem de Cristo,Cristo Crucificado com Cruz,Não identificado,"Figura masculina representando Cristo crucificado, com perizonio à cintura; manchas vermelhas, simulando sangue; cruz de madeira escura, chapada na parte detrás, base em madeira, placa onde está escrito INRI na parte de cima da cruz.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,"100,5 cm","51,5","13,5",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
5,29,Imagem de Cristo,Cristo Crucificado com Cruz,Não identificado,"Figura masculina em madeira, representando Cristo crucificado; possui resplendor dourado em volta da cabeça; veste à cintura, perizônio na cor branca, com respingos em vermelho, representando sangue. Cruz em madeira escura, chapada na parte detrás, com base em madeira. Na placa da parte superior da cruz está escrito INRI.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,madeira | madeira policromada,"66,5 cm",23,7,museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
6,Não há número ,Imagem de Cristo,Cristo Crucificado sem Cruz,Não identificado,"Figura masculina em marfim representando Cristo crucificado; pés sobrepostos, braços com marcas; perizônio sobre a cintura, cobrindo as genitálias do Cristo. Não possui cruz.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,marfim,"30,2 cm",27,4,museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
7,24,Imagem de Cristo,Cristo Crucificado sem Cruz,Não identificado,"Figura masculina representando Cristo crucificado; pés sobrepostos, com perizônio sobre a cintura, cobrindo-lhe a genitália. Não possui cruz.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,marfim,21 cm,"4,5","3,2",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
8,7,Imagem de Cristo,Cristo Crucificado sem Cruz,Não identificado,"Figura masculina representando Cristo crucificado, de braços abertos, pés juntos e olhos fechados; com manta sobre a cintura, cobrindo as partes baixas. Não possui cruz.",Não identificado,02 Artes Visuais/Cinematográfica > 02.3 Escultura,marfim,"20,5 cm","18,5",3,museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
9,132,Imagem de Cristo,Cristo da Coluna,Não identificado,"Figura masculina em pé, talhada em madeira, representando o Cristo. Possui os ossos da coluna bem marcados, mãos atadas e perizônio cobrindo a genitália. Está sobre base também de madeira.",Não identificado,09 Objetos Cerimoniais > 09.3 Objeto de Culto,madeira,"25,5 cm","7,5","5,5",museusolarmonjardim_-_acervo,https://museusolarmonjardim.acervos.museus.gov.br/wp-json/tainacan/v2/collection/109360/items/?perpage=96&order=ASC&orderby=date&exposer=csv&mapper=inbcm-ibram&paged=,109360
